#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=227972, tid=185476
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FridaGutierrez\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep  4 04:38:06 2026 Central Standard Time (Mexico) elapsed time: 21.055046 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d18054e960):  JavaThread "Daemon worker"        [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]

Stack: [0x00000038c3d00000,0x00000038c3e00000]
  0x000001d1d220a240: 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 

  0x000001d1d220a250: ;   {metadata('java/lang/StringBuilder')}
  0x000001d1d220a250: c740 0840 | 8000 0044 | 8960 0c4c | 8960 1048 | 8be8 488b | d54c 8b54 | 2470 4c89 | 5424 6890 
  0x000001d1d220a270: ;   {optimized virtual_call}
  0x000001d1d220a270: c5f8 77e8 

  0x000001d1d220a274: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@26
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a274: 0848 7dff 

  0x000001d1d220a278: ;   {other}
  0x000001d1d220a278: 0f1f 8400 | e812 000c 

  0x000001d1d220a280: ;   {oop("unnamed package in  "{0x0000000081540e00})}
  0x000001d1d220a280: 49b8 000e | 5481 0000 | 0000 488b | d54c 8b54 | 2468 4c89 | 5424 6090 

  0x000001d1d220a298: ;   {optimized virtual_call}
  0x000001d1d220a298: c5f8 77e8 

  0x000001d1d220a29c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokevirtual append {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@31
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a29c: e047 7dff 

  0x000001d1d220a2a0: ;   {other}
  0x000001d1d220a2a0: 0f1f 8400 | 1013 000d | 4885 c00f | 84d7 1100 | 0048 8bd0 | 4c8b 4424 | 584c 8b54 | 2460 4c89 
  0x000001d1d220a2c0: 5424 2090 

  0x000001d1d220a2c4: ;   {optimized virtual_call}
  0x000001d1d220a2c4: c5f8 77e8 

  0x000001d1d220a2c8: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop }
                      ;*invokevirtual append {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@35
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a2c8: b447 7dff 

  0x000001d1d220a2cc: ;   {other}
  0x000001d1d220a2cc: 0f1f 8400 | 3c13 000e | 4885 c00f | 84c3 1100 | 0048 8bd0 

  0x000001d1d220a2e0: ;   {optimized virtual_call}
  0x000001d1d220a2e0: c5f8 77e8 

  0x000001d1d220a2e4: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@38
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a2e4: 9847 7dff 

  0x000001d1d220a2e8: ;   {other}
  0x000001d1d220a2e8: 0f1f 8400 | 5813 000f | 488b 5424 | 204c 8bc0 

  0x000001d1d220a2f8: ;   {optimized virtual_call}
  0x000001d1d220a2f8: c5f8 77e8 

  0x000001d1d220a2fc: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@41
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a2fc: 8047 7dff 

  0x000001d1d220a300: ;   {other}
  0x000001d1d220a300: 0f1f 8400 | 7013 0010 | 488b 5424 | 20c5 f877 | 4881 c4b0 | 0000 005d 

  0x000001d1d220a318: ;   {runtime_call _rethrow_Java}
  0x000001d1d220a318: e9e3 6b80 | ff41 8b68 | 1048 8bcd | 493b cb0f | 8411 0100 | 008b 5d08 | 488b fd4c | 3bdf 0f84 
  0x000001d1d220a338: 0201 0000 | 0f1f 4000 

  0x000001d1d220a340: ;   {metadata('java/lang/String')}
  0x000001d1d220a340: 81fb 78e8 | 0000 0f85 | a414 0000 | 410f be4b | 100f be6f | 103b cd0f | 85f3 1200 | 008b 7714 
  0x000001d1d220a360: 418b 7b14 | 8b5e 0c8b | 4f0c 3bcb | 0f85 4a11 | 0000 488b | de48 8d76 | 1048 8bdf | 488d 7f10 
  0x000001d1d220a380: 85c9 0f84 | 9d00 0000 | 8bc1 83e0 | 1f83 e1e0 | 0f84 4b00 | 0000 488d | 3c0f 488d | 340e 48f7 
  0x000001d1d220a3a0: d9c5 fe6f | 0c0f c5fe | 6f04 0ec5 | f5ef c8c4 | e27d 17c9 | 0f85 7200 | 0000 4883 | c120 75e1 
  0x000001d1d220a3c0: 85c0 0f84 | 5d00 0000 | c5fe 6f4c | 07e0 c5fe | 6f44 06e0 | c5f5 efc8 | c4e2 7d17 | c975 4deb 
  0x000001d1d220a3e0: 448b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b | 1c0f 3b1c | 0e75 3148 | 83c1 0475 
  0x000001d1d220a400: f2a8 0274 | 120f b71f | 0fb7 0e3b | d975 1d48 | 8d7f 0248 | 8d76 02a8 | 0174 0a0f | b61f 0fb6 
  0x000001d1d220a420: 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5f5 | efc9 c5fd | efc0 85c0 | 0f84 7a10 

  0x000001d1d220a43c: ;   {no_reloc}
  0x000001d1d220a43c: 0000 418b | 6814 85ed | 0f84 cefc | ffff 448b | 5d08 49ba | 0000 00df | d101 0000 | 4d03 d34d 
  0x000001d1d220a45c: ;   {metadata('java/lang/NamedPackage')}
  0x000001d1d220a45c: 8b52 3849 | bbe8 c001 | dfd1 0100 | 004d 3bd3 | 0f85 1e0c | 0000 4c8b | 5424 4845 | 8b52 1041 
  0x000001d1d220a47c: 8b6a 1490 | 85ed 0f85 | 6c10 0000 | 418b 6a10 | 85ed 0f85 | 8010 0000 | 498b c6c5 | f877 4881 
  0x000001d1d220a49c: c4b0 0000 

  0x000001d1d220a4a0: ;   {poll_return}
  0x000001d1d220a4a0: 005d 493b | a750 0400 | 000f 87b1 | 1600 00c3 | 0fb6 4b11 | 85c9 0f85 | 5905 0000 | 8b4b 1449 
  0x000001d1d220a4c0: 8bea 488b | d180 7b10 | 000f 85a3 | 0600 0044 | 894c 2450 | 4489 5424 | 2448 895c | 2440 4c89 
  0x000001d1d220a4e0: 7424 384c | 896c 2430 

  0x000001d1d220a4e8: ;   {static_call}
  0x000001d1d220a4e8: c5f8 77e8 

  0x000001d1d220a4ec: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=NarrowOop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a4ec: 5016 d5ff 

  0x000001d1d220a4f0: ;   {other}
  0x000001d1d220a4f0: 0f1f 8400 | 6015 0011 | 0f1f 8400 | 0000 0000 | 85c0 0f84 | 4506 0000 | 4c8b 5c24 | 4041 8943 
  0x000001d1d220a510: 0c4c 8b6c | 2430 4c8b | 7424 3844 | 8b54 2424 | 448b 4c24 | 50e9 e5fa | ffff 4c8b | 6c24 30e9 
  0x000001d1d220a530: 3cf5 ffff | 4889 4424 | 3048 8bd0 

  0x000001d1d220a53c: ;   {optimized virtual_call}
  0x000001d1d220a53c: c5f8 77e8 

  0x000001d1d220a540: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop [144]=Oop }
                      ;*invokevirtual initClassName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getName@14
                      ; - java.lang.Class::getPackageName@40
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a540: 1caa d5ff 

  0x000001d1d220a544: ;   {other}
  0x000001d1d220a544: 0f1f 8400 | b415 0012 | 4885 c00f | 846f 1100 | 004c 8b74 | 2430 e940 | f6ff ff4c | 896c 2440 
  0x000001d1d220a564: 488b d8e9 | 0dfa ffff | 8bcf e96f | f2ff ff44 | 8b54 2440 | 498b ea48 | 8b54 2438 

  0x000001d1d220a580: ;   {optimized virtual_call}
  0x000001d1d220a580: c5f8 77e8 

  0x000001d1d220a584: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@47
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a584: 58d4 d3ff 

  0x000001d1d220a588: ;   {other}
  0x000001d1d220a588: 0f1f 8400 | f815 0013 | 488b d841 | 807f 4000 | 0f85 0706 | 0000 4c8b | 5424 504c | 8954 2458 
  0x000001d1d220a5a8: 4c8b c34d | 8bd0 4c8b | 5c24 5845 | 8953 0c4d | 8bd3 4d8b | d84d 33da | 49c1 eb14 | 4d85 db74 
  0x000001d1d220a5c8: 204d 85c0 | 741b 49c1 | ea09 48b9 | 0000 79d9 | d101 0000 | 4903 ca90 | 8039 020f | 8540 0600 
  0x000001d1d220a5e8: 0041 807f | 4000 0f85 | f105 0000 | 448b 5c24 | 4044 895c | 2450 4c8b | 5424 5845 | 895a 104c 
  0x000001d1d220a608: 8bd5 4c8b | 5c24 584d | 33d3 49c1 | ea14 4d85 | d274 2044 | 8b44 2440 | 4585 c074 | 1649 c1eb 
  0x000001d1d220a628: 094c 8b44 | 2420 4d03 | c341 8038 | 020f 854a | 0600 004c | 8b54 2428 | 458b 5238 | 4585 d20f 
  0x000001d1d220a648: 848f 1000 | 0049 8bd2 | 4c8b 4424 | 384c 8b4c | 2458 6690 

  0x000001d1d220a65c: ;   {optimized virtual_call}
  0x000001d1d220a65c: c5f8 77e8 

  0x000001d1d220a660: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getNamedPackage@32
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a660: dcf7 deff 

  0x000001d1d220a664: ;   {other}
  0x000001d1d220a664: 0f1f 8400 | d416 0014 | 4885 c00f | 84aa 0500 | 0044 8b50 | 0849 bb00 | 0000 dfd1 | 0100 004d 
  0x000001d1d220a684: 03da 4d8b 

  0x000001d1d220a688: ;   {metadata('java/lang/NamedPackage')}
  0x000001d1d220a688: 5338 49bb | e8c0 01df | d101 0000 | 4d3b d30f | 8457 1000 | 00ba deff | ffff 488b | e866 6690 
  0x000001d1d220a6a8: ;   {runtime_call UncommonTrapBlob}
  0x000001d1d220a6a8: c5f8 77e8 

  0x000001d1d220a6ac: ; ImmutableOopMap {rbp=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@35
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a6ac: d09c 7dff 

  0x000001d1d220a6b0: ;   {other}
  0x000001d1d220a6b0: 0f1f 8400 | 2017 0015 | 458b c20f | 1f44 0000 | e95e f6ff 

  0x000001d1d220a6c4: ;   {oop(""{0x0000000080065a20})}
  0x000001d1d220a6c4: ff49 bd20 | 5a06 8000 | 0000 00e9 | 9cf3 ffff | 33f6 b9ff | ffff ff0f | 1f44 0000 | e902 f1ff 
  0x000001d1d220a6e4: ;   {oop(""{0x0000000080065a20})}
  0x000001d1d220a6e4: ff48 bb20 | 5a06 8000 | 0000 0049 | bd00 0079 | d9d1 0100 | 0041 b8ff | ffff ff90 | e91e f6ff 
  0x000001d1d220a704: ff45 8b5d | 1445 85db | 0f84 2af3 | ffff 4d8b | 4728 498b | cb0f 1f80 | 0000 0000 | 4d85 c00f 
  0x000001d1d220a724: 8453 0c00 | 004d 8b5f | 384b 894c | 03f8 4983 | c0f8 4d89 | 4728 e9fd | f2ff ff4d | 8b57 484d 
  0x000001d1d220a744: 8b5f 58f0 | 8344 24c0 | 0080 3900 | 0f84 16f3 | ffff 4488 | 214d 85d2 | 7520 498b | d7c5 f877 
  0x000001d1d220a764: 49ba 40a3 | e3a1 f87f | 0000 41ff 

  0x000001d1d220a770: ;   {other}
  0x000001d1d220a770: d20f 1f84 | 0000 0000 | 00e9 eef2 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 48e9 | dcf2 ffff 
  0x000001d1d220a790: c4e1 f96e | c24c 896c | 2450 4489 | 7424 4848 | 895c 2420 | 4c8b df44 | 8bf6 4c63 | c549 8d48 
  0x000001d1d220a7b0: 1048 8bd1 | 4883 e2f8 | 498b fa48 | 03fa 498b | ea48 c1e9 | 034c 2bc9 | 498b c948 | 33c0 4883 
  0x000001d1d220a7d0: f908 7f10 | 48ff c978 | 4f48 8904 | cf48 ffc9 | 7df7 eb44 | c5f5 efc9 | e90d 0000 | 00c5 fe7f 
  0x000001d1d220a7f0: 0fc5 fe7f | 4f20 4883 | c740 4883 | e908 7ded | 4883 c104 | 7c0c c5fe | 7f0f 4883 | c720 4883 
  0x000001d1d220a810: e904 4883 | c104 7e10 | 48ff c9c5 | f9d6 0f48 | 83c7 0848 | ffc9 7df3 | 498b cbc4 | e1f9 7ec2 
  0x000001d1d220a830: c5f8 7749 | bac0 449c | d1d1 0100 | 0041 ffd2 

  0x000001d1d220a840: ;   {other}
  0x000001d1d220a840: 0f1f 8400 | 0000 0000 | 418b f648 | 8b5c 2420 | 448b 7424 | 484c 8b6c | 2450 4c8b | d566 6690 
  0x000001d1d220a860: e9cc f1ff | ff45 8b56 | 3c45 85d2 | 0f84 3af7 | ffff 4d8b | 5f28 498b | ca0f 1f80 | 0000 0000 
  0x000001d1d220a880: 4d85 db0f | 84e7 0c00 | 004d 8b57 | 384b 894c | 1af8 4983 | c3f8 4d89 | 5f28 e90d | f7ff ff4d 
  0x000001d1d220a8a0: 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 33f7 | ffff 4488 | 214d 85db | 7520 498b 
  0x000001d1d220a8c0: d7c5 f877 | 49ba 40a3 | e3a1 f87f | 0000 41ff 

  0x000001d1d220a8d0: ;   {other}
  0x000001d1d220a8d0: d20f 1f84 | 0000 0000 | 00e9 0bf7 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | f9f6 ffff 
  0x000001d1d220a8f0: 448b 5314 | 4585 d20f | 8440 f6ff | ff4d 8b5f | 2849 8bca | 4d85 db0f | 84ff 0c00 | 004d 8b57 
  0x000001d1d220a910: 384b 894c | 1af8 4983 | c3f8 4d89 | 5f28 6690 | e918 f6ff | ff4d 8b57 | 484d 8b5f | 58f0 8344 
  0x000001d1d220a930: 24c0 0080 | 3900 0f84 | 34f6 ffff | 4488 2190 | 4d85 d275 | 2049 8bd7 | c5f8 7749 | ba40 a3e3 
  0x000001d1d220a950: a1f8 7f00 | 0041 ffd2 

  0x000001d1d220a958: ;   {other}
  0x000001d1d220a958: 0f1f 8400 | 0000 0000 | e90b f6ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e9f9 | f5ff ff4c 
  0x000001d1d220a978: 63c5 4d8d | 4810 498b | c948 83e1 | f848 8bfe | 4803 f949 | c1e9 0349 | 2bc1 488b | c848 33c0 
  0x000001d1d220a998: 4883 f908 | 7f10 48ff | c978 4f48 | 8904 cf48 | ffc9 7df7 | eb44 c5fd | efc0 e90d | 0000 00c5 
  0x000001d1d220a9b8: fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 
  0x000001d1d220a9d8: 4883 e904 | 4883 c104 | 7e10 48ff | c9c5 f9d6 | 0748 83c7 | 0848 ffc9 | 7df3 498b | ca49 8bd3 
  0x000001d1d220a9f8: c5f8 7749 | bac0 449c | d1d1 0100 | 0041 ffd2 

  0x000001d1d220aa08: ;   {other}
  0x000001d1d220aa08: 0f1f 8400 | 0000 0000 | e91d f5ff | ff33 c0e9 | f3f5 ffff 

  0x000001d1d220aa1c: ;   {oop(""{0x0000000080065a20})}
  0x000001d1d220aa1c: 49bd 205a | 0680 0000 | 0000 e945 | f0ff ff4c | 8b6c 2420 | 4c8b 7424 | 304c 8bdd | 448b 4c24 
  0x000001d1d220aa3c: 4044 8b54 | 2444 4c8b | 4424 50e9 | 1cf6 ffff 

  0x000001d1d220aa4c: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x000001d1d220aa4c: 48ba b8b4 | 11df d101 | 0000 6690 

  0x000001d1d220aa58: ;   {runtime_call _new_instance_Java}
  0x000001d1d220aa58: c5f8 77e8 

  0x000001d1d220aa5c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@6
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001d1d220aa5c: a05e 80ff 

  0x000001d1d220aa60: ;   {other}
  0x000001d1d220aa60: 0f1f 8400 | d01a 0016 | 4c8b c0e9 | fbe9 ffff 

  0x000001d1d220aa70: ;   {metadata('java/security/SecureClassLoader$1')}
  0x000001d1d220aa70: 48ba 50ba | 11df d101 | 0000 4c89 | 4424 5090 

  0x000001d1d220aa80: ;   {runtime_call _new_instance_Java}
  0x000001d1d220aa80: c5f8 77e8 

  0x000001d1d220aa84: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@20
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001d1d220aa84: 785e 80ff 

  0x000001d1d220aa88: ;   {other}
  0x000001d1d220aa88: 0f1f 8400 | f81a 0017 | 4c8b c84c | 8b44 2450 | e917 eaff 

  0x000001d1d220aa9c: ;   {oop(""{0x0000000080065a20})}
  0x000001d1d220aa9c: ff48 bb20 | 5a06 8000 | 0000 00e9 | c8f4 ffff | 894c 2478 | 4489 7424 | 5c48 895c | 2470 4c89 
  0x000001d1d220aabc: 4424 68c5 | fb11 4424 | 6089 7424 | 5844 895c | 2454 4489 | 5424 504c | 8b94 2490 | 0000 004c 
  0x000001d1d220aadc: 8954 2448 | 4c8b 5424 | 304c 8954 | 2420 488b 

  0x000001d1d220aaec: ;   {metadata('java/lang/String')}
  0x000001d1d220aaec: 6c24 2848 | ba78 e800 | dfd1 0100 | 0066 6690 

  0x000001d1d220aafc: ;   {runtime_call _new_instance_Java}
  0x000001d1d220aafc: c5f8 77e8 

  0x000001d1d220ab00: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Derived_oop_[96] [112]=Oop [144]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220ab00: fc5d 80ff 

  0x000001d1d220ab04: ;   {other}
  0x000001d1d220ab04: 0f1f 8400 | 741b 0018 | 4889 6c24 | 284c 8b54 | 2420 4c89 | 5424 3044 | 8b54 2450 | 448b 5c24 
  0x000001d1d220ab24: 548b 7424 | 58c5 fb10 | 4424 604c | 8b4c 2468 | 488b 5c24 | 7044 8b74 | 245c 8b4c | 2478 4c8b 
  0x000001d1d220ab44: e84d 8bc1 | e90f edff | ff4c 8b5c | 2440 41c6 | 4311 0133 | c04c 8b6c | 2430 4c8b | 7424 3844 
  0x000001d1d220ab64: 8b54 2424 | 448b 4c24 | 50e9 9df4 | ffff 4489 | 4c24 5044 | 8954 2424 | 4889 5c24 | 404c 8974 
  0x000001d1d220ab84: 2438 4c89 | 6c24 3090 

  0x000001d1d220ab8c: ;   {static_call}
  0x000001d1d220ab8c: c5f8 77e8 

  0x000001d1d220ab90: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=NarrowOop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220ab90: ec44 7dff 

  0x000001d1d220ab94: ;   {other}
  0x000001d1d220ab94: 0f1f 8400 | 041c 0019 | 0f1f 4000 | e953 f9ff | ff4c 8b54 | 2450 4c89 | 5424 5845 | 8b5a 0c45 
  0x000001d1d220abb4: 85db 0f84 | ecf9 ffff | 4d8b 5728 | 498b cb4d | 85d2 0f84 | ac0b 0000 | 4d8b 5f38 | 4b89 4c13 
  0x000001d1d220abd4: f849 83c2 | f84d 8957 | 2866 6690 | e9c3 f9ff | ff4c 8b54 | 2458 458b | 5210 4585 | d20f 84fd 
  0x000001d1d220abf4: f9ff ff4d | 8b5f 2849 | 8bca 6690 | 4d85 db0f | 844f 0b00 | 004d 8b57 | 384b 894c | 1af8 4983 
  0x000001d1d220ac14: c3f8 4d89 | 5f28 e9d5 | f9ff ff4c | 8b74 2430 | e949 f8ff | ff4d 8b57 | 584d 8b5f | 48f0 8344 
  0x000001d1d220ac34: 24c0 0066 | 0f1f 8400 | 0000 0000 | 8039 000f | 84a0 f9ff | ff44 8821 | 4d85 db75 | 2049 8bd7 
  0x000001d1d220ac54: c5f8 7749 | ba40 a3e3 | a1f8 7f00 | 0041 ffd2 

  0x000001d1d220ac64: ;   {other}
  0x000001d1d220ac64: 0f1f 8400 | 0000 0000 | e978 f9ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 6690 | e964 f9ff 
  0x000001d1d220ac84: ff4d 8b57 | 484d 8b5f | 58f0 8344 | 24c0 0041 | 8038 000f | 849e f9ff | ff45 8820 | 4d85 d275 
  0x000001d1d220aca4: 2349 8bc8 | 498b d7c5 | f877 49ba | 40a3 e3a1 | f87f 0000 

  0x000001d1d220acb8: ;   {other}
  0x000001d1d220acb8: 41ff d20f | 1f84 0000 | 0000 00e9 | 73f9 ffff | 4f89 4413 | f849 83c2 | f84d 8957 | 48e9 61f9 
  0x000001d1d220acd8: ffff 4c89 | 8424 8800 | 0000 4c89 | 8c24 8000 | 0000 4c89 | 6c24 7889 | 4c24 7044 | 8974 2454 
  0x000001d1d220acf8: 4889 5c24 | 6848 897c | 2460 c5fb | 1144 2458 | 8974 2450 | 4c8b 9424 | 9000 0000 | 4c89 5424 
  0x000001d1d220ad18: 484c 8b54 | 2428 4c89 

  0x000001d1d220ad20: ;   {metadata({type array byte})}
  0x000001d1d220ad20: 5424 2048 | ba18 2300 | dfd1 0100 | 0044 8bc1 

  0x000001d1d220ad30: ;   {runtime_call _new_array_nozero_Java}
  0x000001d1d220ad30: c5f8 77e8 

